BATTER_ID,PLAYER_NAME,PLATE_X,PLATE_Z,BALLS,STRIKES,INNING,CUMULATIVE_PITCH_COUNT,INNING_PRESSURE,BAT_PITCHER_MATCHUP,PLATE_X_STRIKES,PLATE_X_BALLS,PLATE_Z_STRIKES,PLATE_Z_BALLS,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482,"Peralta, David",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5422,2.10597698738796,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4263268442763514,0.3044490357863683,0.14088949392347214
453568,"Blackmon, Charlie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5747,2.0522889205027717,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4658063505720535,0.36403947480567467,0.06061522261811606
456781,"Solano, Donovan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4312,2.3744294881963017,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
457705,"McCutchen, Andrew",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6680,2.2312283340607575,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
457759,"Turner, Justin",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7279,2.0844753653484247,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
467793,"Santana, Carlos",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,7235,2.071593070951073,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
500743,"Rojas, Miguel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5272,2.2386884421174313,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3457845949280049,0.0994492441587756
502054,"Pham, Tommy",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6796,2.124134924182097,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
502110,"Martinez, J.D.",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6664,2.0412633310067285,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
502671,"Goldschmidt, Paul",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,8299,2.012437152490171,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
514888,"Altuve, Jose",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6354,2.001522015214178,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
516782,"Marte, Starling",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5159,2.018513996610527,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5122839142793718,0.3457845949280049,0.0804246837636183
518595,"d'Arnaud, Travis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3620,2.2405147200865434,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5113449583417481,0.34408738290889695,0.06736069420005468
518692,"Freeman, Freddie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,8196,2.0038860429874337,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
518792,"Heyward, Jason",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3311,2.187841042131997,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
519203,"Rizzo, Anthony",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6012,2.1655570578973773,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
519317,"Stanton, Giancarlo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5986,2.2314620352918046,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
521692,"Perez, Salvador",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6153,1.9324770427037614,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5088969719663452,0.3507658683362445,0.10642183616128528
542303,"Ozuna, Marcell",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5147,2.0525257954488576,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5122839142793718,0.3457845949280049,0.0804246837636183
